"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order"
"","","","","","html-button-response","704","626133","0.0-610.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img  src='G_2.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","705","626547","0.0-611.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img id='selected'     src='G_8.jpg' height='90'> <img  src='G_2.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","706","626867","0.0-612.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img id='selected'     src='G_8.jpg' height='90'> <img id='selected'  src='G_2.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","707","627185","0.0-613.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img id='swapped'  src='G_2.jpg' height='90'> <img id='swapped'     src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","708","628157","0.0-614.0-0.0-0.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","958","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img id='swapped'  src='G_2.jpg' height='90'> <img id='swapped'     src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","5","Learning example 5",""
"","","","","","html-button-response","709","629192","0.0-614.1-0.1-0.1","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","1029","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img id='swapped'  src='G_2.jpg' height='90'> <img id='swapped'     src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","6","Learning example 5",""
"","","","","","html-button-response","710","629405","0.0-615.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","711","629818","0.0-616.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img id='selected'      src='G_6.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","712","630137","0.0-617.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img id='selected'      src='G_6.jpg' height='90'> <img id='selected'   src='G_2.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","713","630458","0.0-618.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img id='swapped'   src='G_2.jpg' height='90'> <img id='swapped'      src='G_6.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","714","631458","0.0-619.0-0.0-0.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","989","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img id='swapped'   src='G_2.jpg' height='90'> <img id='swapped'      src='G_6.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","4","Learning example 5",""
"","","","","","html-button-response","715","632691","0.0-619.1-0.1-0.1","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","1227","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img id='swapped'   src='G_2.jpg' height='90'> <img id='swapped'      src='G_6.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","5","Learning example 5",""
"","","","","","html-button-response","716","632899","0.0-620.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","717","633311","0.0-621.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img id='selected'      src='G_4.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","718","633626","0.0-622.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img id='selected'      src='G_4.jpg' height='90'> <img id='selected'    src='G_2.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","719","633937","0.0-623.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img id='swapped'    src='G_2.jpg' height='90'> <img id='swapped'      src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","720","634760","0.0-624.0-0.0-0.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","816","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img id='swapped'    src='G_2.jpg' height='90'> <img id='swapped'      src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","3","Learning example 5",""
"","","","","","html-button-response","721","638260","0.0-624.1-0.1-0.1","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","3486","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img id='swapped'    src='G_2.jpg' height='90'> <img id='swapped'      src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","4","Learning example 5",""
"","","","","","html-button-response","722","638474","0.0-625.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","723","638884","0.0-626.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='selected'       src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","724","639201","0.0-627.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='selected'       src='G_3.jpg' height='90'> <img id='selected'     src='G_2.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","725","639517","0.0-628.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='selected'       src='G_3.jpg' height='90'> <img id='selected'     src='G_2.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","726","641061","0.0-629.0-0.0-0.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","1530","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='selected'       src='G_3.jpg' height='90'> <img id='selected'     src='G_2.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","2","Learning example 5",""
"","","","","","html-button-response","727","642124","0.0-629.1-0.1-0.1","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","1051","<img       src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='selected'       src='G_3.jpg' height='90'> <img id='selected'     src='G_2.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img        src='G_1.jpg' height='90'>","3","Learning example 5",""
